***Game Begins***


***Game Stats***


<<<<<<< HEAD
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




***Game Stats***


PLayer1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
New_Guinea 36




PLayer2 T Count 56 Army Count 0


Northwest_Territory 117
Ontario 115
Eastern_United_States 78
Peru 128
Iceland 49
Great_Britain 73
Southern_Europe 68
Central_Africa 111
Madagascar 202
Yakutsk 73
Kamchatka 98
China 84
Southeast_Asia 85
Northwest_Territory 112
Ontario 82
Eastern_United_States 116
Peru 129
Iceland 128
Great_Britain 100
Southern_Europe 110
Central_Africa 152
Madagascar 75
Yakutsk 94
Kamchatka 126
China 126
Southeast_Asia 88
Western_Australia 110
Alaska 67
Greenland 46
Alberta 85
Eastern_Canada 58
Western_United_States 78
Central_America 41
Venezuela 78
Brazil 56
Argentina 88
Scandinavia 41
Northern_Europe 59
Western_Europe 54
Russia 26
Middle_East 55
North_Africa 82
East_Africa 40
South_Africa 55
Siberia 38
Irkutsk 53
Japan 55
Mongolia 57
Ural 154
Afghanistan 60
India 42
New_Guinea 36
Eastern_Australia 90
Egypt 61
Indonesia 5
Western_Australia 252




PLayer3 T Count 14 Army Count 0


Greenland 2
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 2
North_Africa 2
East_Africa 2
Ural 1
Irkutsk 3
Japan 3
Middle_East 4
Indonesia 3
Eastern_Australia 2




=======
>>>>>>> 35698b78d087f48dde6e58cca2cdf2a35a8bcfc1
